club_type_id,user_id,club_id
3,4082,386
3,4083,390
3,4084,390
3,4071,404
3,4064,404
3,3897,339
3,4065,404
3,4086,404
3,4087,369
3,3953,393
3,4088,373
3,4090,393
3,4089,393
3,4091,393
3,4092,391
3,4028,400
3,4094,368
3,4095,390
3,4000,400
3,4093,405
3,4096,393
3,4098,390
3,2318,390
3,4097,400
3,4072,404
3,4101,396
3,4102,390
3,4103,390
3,4104,400
3,4105,373
3,4099,406
3,4100,407
3,4106,386
3,4107,386
3,4108,380
3,4109,390
3,4110,406
3,4111,406
3,4112,406
3,4113,406
3,3962,408
3,4114,393
3,4115,371
3,3970,408
3,3973,408
3,4117,396
3,4118,373
3,4119,406
3,4121,408
3,4122,408
3,4123,408
3,4124,386
3,4126,390
3,3991,406
3,4128,406
3,4127,388
3,4131,405
3,4132,393
3,4133,400
3,3974,408
3,4134,391
3,3993,389
3,4140,389
3,4139,389
3,4141,389
3,4142,389
3,4144,389
3,4146,410
3,4148,389
3,4149,405
3,3898,339
3,4150,373
3,4153,373
3,4152,389
3,4151,396
3,4154,369
3,4157,401
3,4135,405
3,4031,339
3,4161,376
3,4156,423
3,4160,429
3,4047,399
3,3924,430
3,4163,430
3,4162,402
3,4164,430
3,4165,430
3,4168,402
3,4169,402
3,4170,379
3,4171,368
3,4172,380
3,4173,408
3,4166,430
3,4174,400
3,4175,402
3,4177,429
3,4178,405
3,4178,408
3,4179,405
3,4180,405
3,4181,402
3,4184,405
3,4183,405
3,4130,405
3,4185,405
3,4182,367
3,4186,430
3,4187,405
3,4188,405
3,4189,408
3,4190,369
3,4191,389
3,4192,369
3,4193,430
3,4194,400
3,4195,386
3,4196,410
3,4197,400
3,4198,400
3,4129,405
3,4199,400
3,4200,390
3,4204,393
3,4205,397
3,4206,391
3,4207,404
3,4208,393
3,4209,405
3,4047,423
3,4047,379
3,4210,405
3,4211,400
3,4212,400
3,4145,399
3,4214,405
3,4215,388
3,4216,388
3,4217,405
3,4218,380
3,4219,388
3,4220,371
3,4221,405
3,4223,388
3,4224,399
3,4226,391
3,4227,405
3,4228,423
3,4229,423
3,4230,369
3,4232,423
3,4234,392
3,4235,371
3,4236,434
3,4237,388
3,4238,393
3,4243,436
3,4239,436
3,4241,436
3,4240,436
3,4244,436
3,4245,436
3,4247,436
3,3873,434
3,4248,430
3,4249,430
3,4250,434
3,4251,430
3,4253,434
3,4254,430
3,4255,434
3,4256,430
3,4257,434
3,4258,434
3,4259,395
3,4260,434
3,4261,434
3,4262,430
3,4263,395
3,4264,430
3,4266,395
3,4265,430
3,4269,434
3,4270,434
3,4267,438
3,4238,438
3,4272,393
3,4273,395
3,4274,438
3,4275,438
3,4276,438
3,4277,438
3,4278,377
3,4279,399
3,4281,371
3,4282,399
3,4283,390
3,4252,430
3,4284,436
3,4287,377
3,4271,439
3,4285,441
3,4147,440
3,4288,395
3,4286,442
3,4289,442
3,4290,442
3,4291,442
3,4293,442
3,4294,442
3,4295,442
3,4296,442
3,4298,440
3,4299,442
3,4297,442
3,4300,442
3,4301,442
3,4302,440
3,4304,440
3,4305,440
3,4306,442
3,4307,440
3,4308,399
3,4310,402
3,4311,402
3,4160,401
3,4312,377
3,4313,440
3,4314,401
3,4315,401
3,4316,369
3,4317,401
3,4318,440
3,4319,440
3,4320,440
3,4321,440
3,4323,440
3,4324,440
3,4325,369
3,4325,440
3,4110,442
3,4326,442
3,4328,440
3,4292,444
3,4329,445
3,4334,358
3,4333,446
3,4336,448
3,4340,436
3,4342,446
3,4343,446
3,4346,448
3,4344,371
3,4347,445
3,4348,448
3,4349,444
3,4095,444
3,4352,444
3,4351,444
3,4353,444
3,4355,444
3,4356,445
3,4291,444
2,3842,451
3,4357,444
3,4358,442
3,4363,444
3,4272,444
3,4366,358
3,4367,446
3,4359,358
3,4370,446
3,4371,445
3,4372,448
3,4362,452
3,4368,455
3,4373,441
3,4374,442
3,4361,452
3,4369,452
3,4376,441
3,4350,452
3,4377,430
3,4378,441
3,4360,452
3,4379,452
3,4380,396
3,4381,448
3,4331,447
3,4338,450
3,4383,438
3,4384,390
3,4385,402
3,4345,447
3,4341,447
3,4386,444
3,4388,445
3,4332,447
3,4389,445
3,4390,445
3,4365,447
3,4391,445
3,4392,445
3,4393,445
3,2316,456
3,4394,445
3,4395,445
3,4335,447
3,4397,444
3,4398,445
3,4399,445
3,4400,445
3,4401,455
3,4003,448
3,4402,455
3,4403,448
3,4405,448
3,4406,448
3,4354,452
3,4407,448
3,4409,452
3,4410,452
3,4404,448
3,4414,448
3,4415,448
3,4416,448
3,4418,390
3,4419,448
3,4421,452
3,4417,459
3,4420,460
3,4422,376
3,4424,445
3,4425,369
3,4018,388
3,4396,375
3,4427,444
3,4428,444
3,4429,442
3,4408,448
3,4200,448
3,4430,388
3,4432,441
3,4433,441
3,4296,441
3,4375,441
3,4434,456
3,4436,456
3,4437,456
3,2318,456
3,4438,380
3,4438,456
3,4438,379
3,4439,446
3,4440,456
3,4441,456
3,4442,456
3,4443,456
3,4444,438
3,4445,456
3,4446,441
3,4447,456
3,2790,363
3,4448,363
3,4450,363
3,4451,445
3,4452,441
3,4176,367
3,4169,423
3,4453,423
3,4156,458
3,4455,423
3,4457,423
3,4458,423
3,4459,423
3,4460,423
3,4461,458
3,4462,458
3,4463,458
3,4464,458
3,4465,458
3,4271,458
3,4466,458
3,4467,458
3,4468,456
3,4469,380
3,4470,376
3,4470,391
3,4471,376
3,4472,441
3,4473,441
3,4474,376
3,4475,395
3,4476,376
3,4477,456
3,4479,376
3,4479,434
3,4480,463
3,4481,464
3,4482,463
3,4484,463
3,4485,463
3,4486,377
3,4488,377
3,4487,389
3,4489,377
3,4490,372
3,4491,441
3,4492,380
3,4493,383
3,4494,441
3,4495,429
3,4497,383
3,4306,456
3,4498,429
3,4499,436
3,4500,436
3,4280,438
3,4502,429
3,4504,429
3,4509,436
3,4505,465
3,4511,438
3,4513,459
3,4510,466
3,4518,367
3,4519,377
3,4515,467
3,4512,468
3,4516,469
3,4521,467
3,4522,467
3,4523,429
3,4526,463
3,4069,469
3,3982,469
3,4527,456
3,4069,391
3,4069,379
3,4530,469
3,4531,463
3,4533,463
3,4534,469
3,4524,470
3,2319,463
3,4535,463
3,4537,456
3,4412,470
3,4539,467
3,3929,471
3,4542,468
3,4543,429
3,4449,393
3,4544,468
3,4545,465
3,4545,468
3,4546,468
3,4547,466
3,4313,468
3,4548,466
3,4549,466
3,4550,468
3,4551,469
3,4024,391
3,4552,469
3,4553,390
3,4554,468
3,4137,465
3,4555,468
3,4556,367
3,4557,468
3,4558,459
3,4560,389
3,4561,468
3,4562,439
3,4563,380
3,4565,465
3,4125,465
3,4567,465
3,4569,465
3,4540,471
3,4568,472
3,4570,465
3,4574,472
3,4575,472
3,4573,467
3,4576,436
3,4576,445
3,4577,465
3,4578,472
3,4536,467
3,4579,472
3,4582,468
3,4584,470
3,4572,473
3,4585,470
3,4585,439
3,4586,468
3,4587,472
3,4588,371
3,4589,472
3,4590,466
3,4591,367
3,4592,448
3,4593,367
3,4595,377
3,4596,470
3,3975,358
3,4598,468
3,4599,430
3,4601,358
3,4602,358
3,4600,358
3,4603,358
3,4600,408
3,4604,358
3,3958,358
3,4605,358
3,4606,358
3,4607,358
3,4606,460
3,4608,358
3,4609,468
3,4610,465
3,4597,358
3,4611,358
3,4612,407
3,4613,468
3,4614,358
3,4615,465
3,4616,468
3,4616,380
3,4617,358
3,4618,440
3,4618,468
3,4619,467
3,4620,455
3,4622,470
3,4617,408
3,4624,455
3,4625,455
3,4626,459
3,4627,358
3,4210,439
3,4628,467
3,4629,469
3,4630,397
3,4630,441
3,4631,468
3,4632,377
3,4633,465
3,4634,358
3,4507,471
3,4213,367
3,4506,471
3,4506,460
3,4501,471
3,4537,471
3,4636,367
3,4514,471
3,4637,459
3,4639,447
3,4640,446
3,4419,401
3,4638,474
3,4643,401
3,4643,408
3,4644,468
3,4645,455
3,4647,367
3,4647,442
3,4508,471
3,4649,339
3,4650,446
3,4652,474
3,4654,474
3,4655,467
3,4656,446
3,4657,474
3,4658,474
3,4660,436
3,4661,474
3,4662,446
3,4663,407
3,4664,439
3,4667,407
3,4666,407
3,4668,407
3,4669,407
3,4670,407
3,4665,358
3,4545,438
3,4671,407
3,4672,407
3,4659,474
3,4646,474
3,4673,407
3,4674,474
3,4675,465
3,4678,442
3,4680,399
3,4525,471
3,4681,401
3,4682,469
3,4682,471
3,4683,358
3,4215,456
3,4538,407
3,4684,471
3,4327,475
3,4685,472
3,4687,455
3,4688,439
3,4690,468
3,4686,476
3,4692,463
3,4694,476
3,4695,476
3,4686,404
3,4696,476
3,4697,439
3,4698,479
3,4700,479
3,4701,476
3,4691,480
3,4702,480
3,4703,480
3,4704,467
3,4524,439
3,4705,480
3,4706,480
3,4708,480
3,4709,470
3,4265,480
3,4709,393
3,4711,470
3,4708,396
3,4713,480
3,4714,470
3,4716,470
3,4717,470
3,4138,479
3,4718,470
3,4710,470
3,4719,455
3,4715,470
3,4721,429
3,4720,470
3,3912,479
3,4722,480
3,4723,470
3,4724,470
3,4725,470
3,4503,459
3,4635,459
3,4435,460
3,4413,460
3,4727,460
3,4728,471
3,4730,439
3,4731,439
3,4732,460
3,4733,476
3,4583,372
3,4735,372
3,4736,372
3,4737,372
3,4738,402
3,4738,404
3,4738,406
3,4712,480
3,4610,472
3,4739,372
3,4740,479
3,4741,472
3,4742,404
3,4743,358
3,4744,476
3,4745,479
3,4337,490
3,2550,490
3,4746,395
3,4747,491
3,4377,491
3,4748,479
3,4748,463
3,4748,491
3,4750,491
3,4751,491
3,4752,388
3,4753,491
3,4754,491
3,4755,388
3,4755,358
3,4756,491
3,4758,491
3,4757,491
3,4759,406
3,4760,466
3,4760,439
3,4760,460
3,4761,388
3,4762,429
3,4529,470
3,4693,493
3,4194,436
3,4764,393
3,4765,456
3,4766,480
3,4767,480
3,4767,474
3,4768,480
3,4769,480
3,4770,395
3,4771,491
3,4772,480
3,2317,456
3,4773,480
3,4775,480
3,4774,460
3,3865,473
3,4776,479
3,4777,480
3,4778,479
3,4779,479
3,4780,372
3,4783,372
3,4782,459
3,4781,410
3,4784,372
3,4785,473
3,4786,393
3,3869,474
3,4375,466
3,4792,464
3,4794,476
3,4795,476
3,4796,410
3,4797,466
3,4788,503
3,4787,504
3,4789,505
3,4798,505
3,3866,410
3,4467,466
3,4799,503
3,4800,503
3,4793,504
3,4797,503
3,4801,464
3,4802,503
3,4791,505
3,4803,503
3,4805,504
3,4804,504
3,4807,503
3,4806,504
3,4752,505
3,4808,459
3,4809,505
3,4810,504
3,4811,503
3,3894,507
3,4812,507
3,4813,504
3,4815,507
3,4814,504
3,4816,504
3,4817,507
3,4528,505
3,4790,464
3,4818,507
3,4820,507
3,4821,507
3,4822,504
3,4819,507
3,4230,504
3,4826,507
3,4827,410
3,4823,507
3,4830,505
3,4829,464
3,4831,505
3,4832,505
3,4833,505
3,4834,507
3,4835,503
3,4836,476
3,4837,507
3,4839,476
3,4838,507
3,4840,505
3,4841,479
3,4842,507
3,4824,504
3,4844,455
3,4845,459
3,4231,479
3,4846,503
3,4847,466
3,2531,273
3,4114,464
3,4849,410
3,4850,480
3,4851,507
3,4150,410
3,4852,476
3,2319,507
3,4853,476
3,4855,504
3,4856,479
3,4857,372
3,4224,473
3,4859,504
3,4860,473
3,4862,473
3,4153,410
3,4281,473
3,4867,473
3,4868,441
3,3991,460
3,4846,460
3,4869,380
3,4869,371
3,4870,460
3,4871,464
3,4872,464
3,4873,464
3,4874,446
4,4875,19
4,2959,19
3,4876,480
3,4877,358
3,4878,473
3,4879,464
3,4880,460
3,4472,460
3,4881,400
3,2334,276
3,4883,446
3,4882,473
3,4884,363
3,4887,440
3,4889,513
3,4628,476
3,4628,460
3,4894,445
3,4895,442
3,4896,464
3,4897,460
3,4898,460
3,4899,465
3,4901,390
3,4904,361
3,4911,244
3,4912,358
4,4917,256
3,4919,490
3,4920,490
3,4922,490
3,4923,490
3,4924,490
3,4925,490
3,4926,396
3,4927,490
3,4928,75
3,4931,490
3,4930,490
3,4932,490
3,4929,490
3,4933,447
3,4933,490
3,4921,490
3,4934,490
3,4935,490
3,4936,490
3,4937,490
3,4939,162
3,4940,162
3,4943,230
3,4944,490
3,2391,235
3,4946,235
3,4947,471
3,4950,358
3,2801,235
3,4951,235
3,4953,446
3,4954,471
3,4952,490
3,3099,235
3,4956,235
3,4373,442
3,4957,235
3,4959,471
3,4958,235
3,732,197
3,4938,520
3,4962,471
3,2185,235
3,4968,390
3,2914,272
3,4971,272
3,4973,230
3,4974,272
3,2971,192
3,4875,192
3,4976,192
3,4979,230
3,3099,230
3,4980,235
3,3557,230
3,4864,456
3,4987,379
3,4988,390
3,4994,521
3,5002,475
3,4999,522
3,5003,521
3,5000,523
3,5005,522
3,4995,524
3,4996,525
3,5007,521
3,5010,521
3,5008,526
3,5011,522
3,5006,527
3,5009,528
3,5001,529
3,5004,530
3,4992,531
3,2553,490
3,5013,527
3,5016,309
3,5018,532
3,5015,533
3,5019,532
3,5017,534
3,5021,535
3,5022,532
3,3187,309
3,4689,536
3,5025,309
3,5024,537
3,5026,309
3,5012,528
3,5030,309
3,5014,538
3,1919,539
3,5032,309
3,5031,540
3,5033,540
3,5034,540
3,5035,309
3,5036,541
3,5037,309
3,5020,309
3,5029,542
3,5038,540
3,5039,543
3,5040,544
3,5043,545
3,5046,309
3,5047,440
3,5047,393
3,5048,309
3,5049,309
3,3179,168
3,5055,528
3,5057,309
3,5060,544
3,5062,544
3,5066,544
3,5067,544
3,5069,544
3,5070,323
3,5059,309
3,5063,544
3,5074,544
3,5075,546
3,5042,547
3,4647,358
3,4881,358
3,4887,358
3,5082,442
3,5083,162
3,5086,358
3,5087,544
3,5090,339
3,5092,339
3,5093,339
3,5094,544
3,5065,544
3,5097,309
3,5098,544
3,5099,309
3,5100,544
3,5101,358
3,5102,358
3,4212,358
3,5104,112
3,5047,358
3,5106,230
3,5103,358
3,5103,463
3,5111,309
3,5113,358
3,5115,358
3,2731,217
3,5116,217
3,2940,240
3,5117,217
3,5118,544
3,5120,217
3,5122,358
3,5124,309
3,5126,442
3,5127,309
3,5128,309
3,5129,469
3,5131,230
3,5133,490
3,5135,309
3,5134,37
3,46,317
3,1898,317
3,5141,23
3,5142,23
1,46,548
3,5143,309
3,5144,549
3,5145,450
3,5146,309
1,84,548
3,5147,133
3,5149,317
3,5150,317
3,5151,317
3,5153,309
3,5152,231
3,5148,309
3,2959,550
3,3238,309
3,5154,309
3,5155,23
3,5156,358
3,5157,358
3,5158,23
3,334,23
3,5159,309
3,5160,309
3,5164,317
3,5165,317
3,5166,37
3,5168,547
3,5169,37
3,5170,37
3,3813,317
3,5171,37
3,4104,358
3,5174,458
3,5175,358
3,5177,358
3,5178,309
3,3239,309
3,5179,197
3,5180,309
3,5181,429
3,5182,505
3,5183,429
3,5184,309
3,5186,309
3,5188,309
3,5189,309
3,5190,309
3,5192,309
3,5191,309
3,2053,272
3,5193,309
3,5194,309
3,5195,309
3,5198,309
3,3398,309
3,5199,309
3,5200,309
3,5201,309
3,5202,309
3,5203,309
3,5205,309
3,5206,401
3,5204,309
3,5208,309
3,5209,37
1,5209,548
3,5185,358
3,5210,309
3,5211,309
3,5212,309
3,5215,309
3,5217,309
3,5218,309
3,5220,309
3,5221,102
3,5214,554
3,5224,309
3,5225,309
3,5219,553
3,5226,553
3,5222,553
3,3499,213
3,5227,309
3,5228,236
3,5230,309
3,5231,442
3,5232,442
3,5233,442
3,5234,345
3,5238,442
3,5236,309
3,5239,442
3,5240,309
3,5241,358
3,5242,442
3,5243,442
3,5244,442
3,5245,442
3,5246,442
3,5248,442
3,5249,442
3,5247,309
3,5250,358
3,5252,309
3,5254,309
3,5255,442
3,5256,309
3,5257,345
3,5259,309
3,110,550
3,5260,309
3,3361,309
3,5263,309
3,5264,309
3,5267,309
3,5268,456
3,5269,309
3,5270,442
3,5271,309
3,5272,317
3,5272,136
3,5273,309
3,293,317
3,5277,547
3,5276,555
3,5281,547
3,5280,547
3,5279,547
3,5282,547
3,5283,547
3,5284,547
3,5286,309
3,5287,309
3,5289,309
3,5288,531
3,5290,339
3,5291,339
3,2307,231
3,5293,231
3,5294,309
3,5296,309
3,3463,240
3,5298,309
3,5299,470
3,5302,547
3,5303,442
3,5304,442
3,5305,309
3,5307,309
3,5308,309
3,5266,37
3,5309,358
3,5310,317
3,5311,317
3,5312,317
3,5313,317
1,1898,548
3,5314,217
3,5041,217
3,5315,317
3,5316,317
3,5317,317
3,5318,217
3,5319,541
3,5095,358
3,4610,358
3,5321,317
3,581,317
3,5323,317
3,5324,317
3,5325,317
3,5326,309
3,5167,317
3,4574,358
3,5329,358
3,5330,358
3,4774,358
3,5331,263
3,3436,309
3,280,168
3,5334,168
3,225,168
3,5335,168
3,4121,358
3,5336,309
3,5338,358
3,5341,309
3,5342,429
3,4314,358
3,5343,358
3,5344,358
3,5345,358
3,5346,217
3,111,317
3,593,317
3,5348,309
3,5354,309
3,5367,309
3,5368,246
3,5349,345
3,5369,309
3,5370,317
3,5372,317
3,5376,317
3,5382,309
3,5383,309
1,21,570
3,5387,317
3,5388,317
3,732,97
3,5389,204
1,84,570
3,5391,469
3,3384,217
3,5392,469
3,5394,217
3,5397,217
3,2549,254
3,2549,217
3,2238,217
3,5402,358
3,5414,345
3,5415,213
3,5417,217
3,1986,263
3,5423,429
3,4893,358
3,5425,103
3,5428,103
3,5429,103
3,5432,103
3,5430,103
3,711,103
3,1532,103
3,5435,309
3,5327,564
3,5436,89
3,5431,103
3,5433,103
3,5444,87
3,5448,64
3,5449,309
3,5451,64
3,5452,64
3,5453,64
3,5454,64
3,5455,64
3,5458,309
3,4312,463
3,5460,309
3,5462,317
3,5461,444
3,5463,317
3,5464,317
3,5466,393
3,5467,309
3,5468,309
3,5469,309
3,5450,103
3,5475,441
3,5481,309
3,5484,309
3,4946,217
3,4431,441
3,5465,393
3,5488,393
3,5489,393
3,5490,393
3,5492,393
3,5491,393
3,3889,24
3,5494,345
3,5495,345
3,5459,578
3,5496,309
3,5497,309
3,5500,309
3,5501,309
4,5502,584
3,5506,345
3,2770,217
3,5116,246
3,2961,229
3,5507,246
3,5508,229
3,5509,393
3,5511,345
3,4635,465
3,5512,465
3,5513,229
3,5515,465
3,5515,372
3,5518,465
3,5517,246
3,3047,246
3,5519,246
3,2872,246
4,5502,586
3,5503,587
3,5520,246
3,5514,465
3,4918,211
3,5523,309
3,5524,309
3,2051,222
3,3499,222
3,5527,222
3,5528,309
3,5529,347
3,5530,309
3,5531,347
3,5534,345
3,5537,217
3,5539,391
3,5541,391
3,5540,391
3,5542,391
3,5543,391
3,4731,391
3,5544,391
3,5545,391
3,2902,222
3,5549,391
3,5550,391
3,5551,391
3,5552,391
3,5553,391
3,5554,391
3,5555,391
3,5556,391
3,5557,391
3,5558,391
3,5559,391
3,5560,391
3,5569,217
3,5570,590
3,46,48
3,462,591
3,5574,592
3,2710,222
3,5562,593
3,5576,594
3,5577,595
3,5579,597
3,5582,596
3,5584,598
3,5585,598
3,5587,309
4,5588,588
3,5588,593
3,5589,593
3,5589,596
3,5590,593
3,5593,593
3,5595,599
3,5596,599
3,5597,599
3,5598,599
3,5599,593
3,5604,598
3,5605,598
3,5606,598
3,5607,598
3,5609,598
3,5610,598
3,5611,599
3,5612,211
3,5614,598
3,5617,593
3,5619,599
3,5620,599
3,5622,599
3,5600,599
3,5625,599
3,5626,599
3,5627,599
3,5628,593
3,5629,599
3,5631,599
3,5632,599
3,5633,599
3,5634,599
3,5635,599
3,5637,599
3,5636,599
3,5638,599
3,5639,599
3,5640,599
3,5645,599
3,5647,599
3,5648,598
3,5649,599
3,5650,599
3,5652,593
3,5653,599
3,5618,600
3,5655,600
3,5655,601
3,5656,600
3,5658,600
3,5659,600
3,5660,600
3,5661,600
3,5662,600
3,5663,600
4,5664,588
3,5665,600
3,5664,600
3,5666,602
3,5669,600
3,5669,593
3,5670,600
3,5667,600
3,5671,603
3,5672,600
3,5673,604
3,5667,604
3,5674,605
3,5676,606
3,5677,213
3,5680,593
3,5678,213
3,5585,594
3,5682,600
3,5683,600
3,5684,600
3,5685,600
3,5687,600
3,5688,600
3,5681,600
3,5689,600
3,5690,606
3,5691,600
3,5693,600
3,5694,600
3,5696,600
3,5698,600
3,5699,600
3,5700,605
4,5701,588
3,5701,600
3,5702,608
3,5704,600
3,5706,596
3,5707,594
3,5708,594
3,5709,598
3,5710,592
3,5711,594
3,5712,592
3,5713,599
3,5713,600
3,5715,592
3,5675,594
3,5716,222
3,5717,600
3,5718,606
3,5719,606
3,5720,606
3,5721,606
3,5722,606
4,5725,609
3,5728,592
3,5732,246
3,2786,246
3,5735,606
3,2678,245
3,2191,245
3,5736,592
3,5605,608
3,5737,592
3,5731,611
3,5738,612
3,5730,613
3,5740,614
3,5741,600
3,5743,550
3,5742,615
3,5744,598
3,5745,599
3,5747,616
3,589,550
3,5748,617
3,5746,616
3,5751,599
3,5679,595
3,5679,593
3,5753,593
3,5754,618
3,5755,619
3,5756,620
3,5757,621
3,5759,622
3,5758,623
3,5760,592
3,5761,624
3,5762,625
3,5764,626
3,5729,627
3,5765,628
3,5766,629
3,5767,630
3,5769,631
3,5768,632
3,5770,633
3,5772,635
3,5771,634
3,5773,636
3,5774,637
3,5775,638
3,5734,639
3,5750,640
3,5776,641
3,5778,643
3,5782,229
3,5783,644
3,5784,645
3,5787,646
3,5733,606
3,5788,521
4,5789,609
4,5790,609
4,5791,609
4,5792,609
4,5793,609
4,5794,609
3,5795,615
3,5796,623
3,5797,623
3,5799,623
4,5800,609
3,5800,615
3,5801,623
3,5803,623
3,5804,623
3,5805,623
4,5806,609
4,5807,609
4,5808,609
3,5809,627
4,5811,609
4,5812,609
4,5813,609
4,5814,609
3,5816,480
4,5819,609
3,5820,627
3,5821,615
3,5822,623
3,5824,623
3,5825,632
3,5826,632
3,5827,632
3,5828,632
3,5829,632
3,5830,632
3,5831,592
3,5832,632
3,5833,632
3,5834,632
3,5836,592
3,5838,592
3,5841,615
3,5842,615
3,5843,619
3,5844,615
3,5846,613
3,5847,613
3,5847,642
3,5848,613
3,5849,618
3,5850,613
3,5851,613
4,5852,609
3,5853,615
3,5854,613
3,5855,635
3,5856,613
3,5858,615
3,5860,647
3,5861,619
3,5862,231
3,5863,632
3,5865,632
3,5734,611
3,5731,627
3,5835,627
3,5869,627
3,5868,627
3,5870,627
3,5871,627
3,5875,627
3,5872,648
3,5876,627
3,5877,623
3,5878,623
3,5880,627
3,5881,623
3,5879,623
3,5884,623
3,5887,623
3,5888,613
3,5889,618
3,5891,627
3,5892,627
3,5895,571
3,5896,627
3,5793,639
3,5897,639
3,5870,639
3,3190,309
3,5898,639
3,5899,642
3,5900,639
3,5901,592
3,5901,598
3,5902,592
3,5777,642
3,5804,642
3,4903,244
3,2124,244
3,3048,244
3,5906,619
3,2845,363
3,2845,229
3,5908,244
3,5910,639
3,2414,244
3,5912,628
3,5849,639
3,5914,639
3,5916,639
3,5917,639
3,5918,639
3,5913,639
3,5919,639
3,5920,618
3,5921,618
3,5921,632
3,5443,103
3,5922,635
3,5923,638
3,5925,638
3,5928,638
3,5927,638
3,5926,638
3,5927,642
3,5748,639
3,5929,617
3,5932,638
3,5932,617
3,5934,638
3,5930,638
3,5931,617
3,5936,617
3,5937,244
3,5938,125
3,5942,317
3,5944,592
3,5946,213
3,5947,213
3,5948,620
3,5949,640
3,5952,640
3,5953,640
3,5954,640
3,5955,623
3,2173,224
3,5951,640
3,5964,640
3,5566,651
3,5970,592
3,5971,273
3,2220,216
3,5972,216
4,5840,653
4,5980,653
4,5983,653
4,5984,653
4,5985,653
4,5978,653
4,5991,653
3,5950,652
3,5994,231
3,5840,654
3,5990,654
3,5983,655
3,5978,656
3,5987,654
3,5996,655
3,5998,655
3,5999,654
3,5997,654
3,6000,656
3,6001,656
3,5992,654
3,6002,654
3,6003,656
3,6004,656
3,5980,657
3,6005,654
3,6008,654
3,6011,655
3,6012,656
3,6007,654
3,5984,658
3,6014,654
3,6013,654
3,6006,654
3,6010,657
3,6017,654
3,6015,654
3,6016,654
3,5989,654
3,6018,657
3,6019,656
3,6020,657
3,6021,213
3,6022,658
3,6023,656
3,6024,656
3,6025,658
3,5986,654
3,6026,655
3,6029,656
3,6028,655
3,6030,656
3,6031,657
3,6032,657
3,6009,654
3,6033,654
3,6034,657
3,6035,657
3,6036,657
3,6037,654
3,6038,654
3,6039,657
3,6040,657
3,6041,657
3,6007,657
3,5991,659
3,6042,659
3,6043,659
3,6044,659
3,6046,656
3,6048,659
3,6049,659
3,6050,659
3,6051,656
3,6054,659
3,6047,659
3,6055,656
3,6057,659
3,6058,658
3,6059,656
3,6061,656
3,6053,659
3,6056,656
3,6063,659
3,6066,657
3,6068,657
3,6067,657
3,6074,657
3,6072,657
3,6076,657
3,6077,657
4,4387,660
4,6078,660
4,6079,660
4,6080,660
4,6082,660
3,6083,657
3,6094,659
3,6096,662
3,5987,662
3,6097,662
3,6098,662
3,6101,662
3,6102,662
3,6100,662
3,6054,662
3,6099,662
3,6103,662
3,6104,662
3,6105,662
3,6108,655
3,6107,662
3,6109,655
3,6110,662
3,6111,662
3,6112,662
3,6113,655
3,6115,659
3,6116,659
3,6117,655
3,6118,659
3,6119,662
3,6120,662
3,6121,659
3,6122,659
3,6123,659
3,6125,662
3,6127,657
3,6126,662
3,6129,659
3,6128,662
3,6130,662
3,6131,662
3,6132,662
3,6134,662
3,6136,662
3,6124,662
3,6137,317
3,6140,657
3,6144,662
3,6142,662
3,6145,659
3,6133,662
3,6106,662
3,6146,662
3,6147,662
3,6148,662
3,6149,662
3,6141,662
3,6150,662
3,6151,662
3,6152,662
3,6153,662
3,6154,600
3,6156,600
3,6155,600
3,6158,600
3,6157,600
3,6159,662
3,6160,662
3,6161,662
3,6164,662
3,6165,662
3,6166,662
3,6167,662
3,6168,662
3,6169,23
3,6170,39
3,6173,600
3,6174,600
3,6175,600
3,6176,600
1,114,548
3,2236,245
3,1986,245
4,6188,663
4,6191,663
4,6190,663
4,6192,663
3,6190,664
3,6193,670
4,6195,663
4,6199,663
4,6189,663
3,6196,675
3,6189,676
3,6195,677
3,6199,678
3,6203,679
3,6206,680
3,6207,681
3,6191,682
3,6204,685
2,6209,687
2,6209,688
2,6209,689
2,6209,690
2,6209,691
2,6209,692
2,6209,693
2,6211,693
4,6211,694
4,6209,694
4,6214,663
3,6215,623
4,6208,663
4,6198,663
3,6218,643
3,6219,643
3,6220,643
3,5783,643
3,6192,695
3,5814,643
3,6227,231
3,6228,238
3,2245,254
3,5813,643
4,6203,663
3,6229,643
3,6230,643
3,6232,643
3,6234,643
4,3594,72
3,6217,643
3,6236,643
3,6172,65
3,5916,631
3,6243,643
3,6251,442
3,1357,564
3,6253,564
3,6255,564
3,5629,651
3,5654,651
3,6257,651
3,6256,651
3,6259,651
3,6260,651
3,6261,651
3,6262,651
4,5779,696
3,5779,697
3,6092,697
4,6271,588
3,6275,125
3,6277,42
3,6276,244
3,194,39
3,6283,144
3,6288,245
3,6290,185
3,6292,120
3,6291,188
3,6293,134
3,6294,124
3,6295,681
3,6298,188
3,6301,93
3,6303,93
3,6304,101
3,645,77
3,6309,154
3,6316,564
3,6308,77
3,6313,93
3,1328,564
3,3323,93
3,6310,77
3,6315,91
3,6319,564
3,6318,180
3,6307,93
3,6304,77
3,6319,203
3,6328,591
3,6320,142
3,6325,86
3,6328,83
3,1588,196
3,6328,91
3,6330,564
3,3560,91
3,621,700
3,713,701
3,1236,197
3,6329,701
3,6336,180
3,6326,701
3,6334,91
3,6332,77
3,6340,75
3,6337,197
3,1118,83
3,6341,142
3,1560,83
3,6343,151
